[@0,0:4='class',<4>,1:0]
[@1,6:12='Program',<5>,1:6]
[@2,14:14='{',<28>,1:14]
[@3,16:18='int',<20>,2:0]
[@4,20:20='x',<21>,2:4]
[@5,21:21=',',<34>,2:5]
[@6,23:23='y',<21>,2:7]
[@7,24:24=';',<32>,2:8]
[@8,28:31='void',<6>,4:1]
[@9,34:37='init',<21>,4:7]
[@10,39:39='(',<26>,4:12]
[@11,40:42='int',<20>,4:13]
[@12,44:45='x0',<21>,4:17]
[@13,46:46=',',<34>,4:19]
[@14,48:50='int',<20>,4:21]
[@15,52:53='y0',<21>,4:25]
[@16,54:54=')',<27>,4:27]
[@17,56:56='{',<28>,5:0]
[@18,59:59='x',<21>,6:1]
[@19,61:61='=',<23>,6:3]
[@20,63:64='x0',<21>,6:5]
[@21,65:65=';',<32>,6:7]
[@22,68:68='y',<21>,7:1]
[@23,70:70='=',<23>,7:3]
[@24,72:73='y0',<21>,7:5]
[@25,74:74=';',<32>,7:7]
[@26,76:76='}',<29>,8:0]
[@27,80:83='void',<6>,10:1]
[@28,86:89='plot',<21>,10:7]
[@29,91:91='(',<26>,10:12]
[@30,92:92=')',<27>,10:13]
[@31,94:94='{',<28>,11:0]
[@32,98:106='to_screen',<21>,13:1]
[@33,107:107='(',<26>,13:10]
[@34,108:108='x',<21>,13:11]
[@35,109:109=',',<34>,13:12]
[@36,110:110='y',<21>,13:13]
[@37,111:111=')',<27>,13:14]
[@38,112:112=';',<32>,13:15]
[@39,115:115='}',<29>,15:0]
[@40,118:118='}',<29>,17:0]
[@41,124:123='<EOF>',<-1>,22:0]
